"Date Printed: Wednesday, August 29, 2018 11:18:40 AM"
Title: Primary and Secondary Syphilis | Chlamydia | Gonorrhea | 2016 | 2015 | 2014 | 2013 | 2012 | 2011 | 2010 | 2009 | 2008 | 2007 | 2006 | 2005 | 2004 | 2003 | 2002 | 2001 | 2000 | Connecticut | All races/ethnicities | Both sexes | 30-34 | 35-39 | 40-44 | 45-54 | 55-64 | 65+ | Unknown

NA - Not applicable


Indicator,Year,Geography,FIPS,Age Group,Race/Ethnicity,Sex,Cases,Rate per 100000,Population
"Gonorrhea","2015","Connecticut","09","40-44","All races/ethnicities","Both sexes","115",52.2,"220,141"
"Gonorrhea","2015","Connecticut","09","45-54","All races/ethnicities","Both sexes","138",25.7,"537,967"
"Gonorrhea","2015","Connecticut","09","55-64","All races/ethnicities","Both sexes","73",14.7,"496,966"
"Gonorrhea","2008","Connecticut","09","30-34","All races/ethnicities","Both sexes","226",114.1,"198,149"
"Gonorrhea","2008","Connecticut","09","35-39","All races/ethnicities","Both sexes","154",65,"236,826"
"Gonorrhea","2008","Connecticut","09","40-44","All races/ethnicities","Both sexes","114",42.3,"269,310"
"Gonorrhea","2008","Connecticut","09","45-54","All races/ethnicities","Both sexes","116",20.9,"554,493"
"Gonorrhea","2008","Connecticut","09","55-64","All races/ethnicities","Both sexes","34",8.4,"406,230"
"Gonorrhea","2008","Connecticut","09","65+","All races/ethnicities","Both sexes","9",1.9,"481,778"
"Gonorrhea","2008","Connecticut","09","Unknown","All races/ethnicities","Both sexes","10","Data not available","NA"
"Gonorrhea","2012","Connecticut","09","30-34","All races/ethnicities","Both sexes","191",89,"214,532"
"Gonorrhea","2012","Connecticut","09","35-39","All races/ethnicities","Both sexes","110",53,"207,581"
"Gonorrhea","2012","Connecticut","09","40-44","All races/ethnicities","Both sexes","73",29.3,"249,184"
"Gonorrhea","2012","Connecticut","09","45-54","All races/ethnicities","Both sexes","82",14.5,"566,634"
"Gonorrhea","2012","Connecticut","09","55-64","All races/ethnicities","Both sexes","19",4.1,"467,728"
"Gonorrhea","2012","Connecticut","09","65+","All races/ethnicities","Both sexes","2",0.4,"531,942"
"Gonorrhea","2012","Connecticut","09","Unknown","All races/ethnicities","Both sexes","3","Data not available","NA"
"Gonorrhea","2003","Connecticut","09","40-44","All races/ethnicities","Both sexes","131",44.6,"293,674"
"Gonorrhea","2003","Connecticut","09","45-54","All races/ethnicities","Both sexes","85",16.6,"511,847"
"Gonorrhea","2003","Connecticut","09","55-64","All races/ethnicities","Both sexes","22",6.2,"353,205"
"Gonorrhea","2005","Connecticut","09","65+","All races/ethnicities","Both sexes","8",1.7,"467,770"
"Gonorrhea","2005","Connecticut","09","Unknown","All races/ethnicities","Both sexes","21","Data not available","NA"
"Gonorrhea","2015","Connecticut","09","30-34","All races/ethnicities","Both sexes","288",130.6,"220,441"
"Gonorrhea","2015","Connecticut","09","35-39","All races/ethnicities","Both sexes","163",77.2,"211,182"
"Gonorrhea","2001","Connecticut","09","40-44","All races/ethnicities","Both sexes","94",31.9,"294,650"
"Gonorrhea","2001","Connecticut","09","45-54","All races/ethnicities","Both sexes","53",10.6,"499,025"
"Gonorrhea","2001","Connecticut","09","55-64","All races/ethnicities","Both sexes","13",4.1,"318,371"
"Gonorrhea","2001","Connecticut","09","30-34","All races/ethnicities","Both sexes","256",104.6,"244,759"
"Gonorrhea","2001","Connecticut","09","35-39","All races/ethnicities","Both sexes","137",48.2,"284,501"
"Gonorrhea","2000","Connecticut","09","Unknown","All races/ethnicities","Both sexes","44","Data not available","NA"
"Gonorrhea","2005","Connecticut","09","30-34","All races/ethnicities","Both sexes","263",123.9,"212,306"
"Gonorrhea","2005","Connecticut","09","35-39","All races/ethnicities","Both sexes","206",80.5,"255,800"
"Gonorrhea","2005","Connecticut","09","40-44","All races/ethnicities","Both sexes","149",51.6,"288,828"
"Gonorrhea","2005","Connecticut","09","45-54","All races/ethnicities","Both sexes","95",17.9,"530,914"
"Gonorrhea","2005","Connecticut","09","55-64","All races/ethnicities","Both sexes","25",6.6,"376,573"
"Gonorrhea","2004","Connecticut","09","30-34","All races/ethnicities","Both sexes","293",131.4,"223,033"
"Gonorrhea","2004","Connecticut","09","35-39","All races/ethnicities","Both sexes","212",81.1,"261,442"
"Gonorrhea","2010","Connecticut","09","30-34","All races/ethnicities","Both sexes","209",100.9,"207,043"
"Gonorrhea","2010","Connecticut","09","35-39","All races/ethnicities","Both sexes","119",54,"220,305"
"Gonorrhea","2002","Connecticut","09","30-34","All races/ethnicities","Both sexes","316",131.7,"240,004"
"Gonorrhea","2002","Connecticut","09","35-39","All races/ethnicities","Both sexes","239",86.2,"277,177"
"Gonorrhea","2002","Connecticut","09","40-44","All races/ethnicities","Both sexes","129",43.7,"295,393"
"Gonorrhea","2002","Connecticut","09","45-54","All races/ethnicities","Both sexes","78",15.5,"502,502"
"Gonorrhea","2002","Connecticut","09","55-64","All races/ethnicities","Both sexes","18",5.3,"338,580"
"Gonorrhea","2002","Connecticut","09","65+","All races/ethnicities","Both sexes","7",1.5,"467,925"
"Gonorrhea","2002","Connecticut","09","Unknown","All races/ethnicities","Both sexes","94","Data not available","NA"
"Gonorrhea","2009","Connecticut","09","35-39","All races/ethnicities","Both sexes","132",58.1,"227,134"
"Gonorrhea","2009","Connecticut","09","40-44","All races/ethnicities","Both sexes","93",35.7,"260,440"
"Gonorrhea","2009","Connecticut","09","45-54","All races/ethnicities","Both sexes","85",15.2,"559,903"
"Gonorrhea","2009","Connecticut","09","55-64","All races/ethnicities","Both sexes","27",6.4,"419,320"
"Gonorrhea","2009","Connecticut","09","65+","All races/ethnicities","Both sexes","7",1.4,"488,750"
"Gonorrhea","2009","Connecticut","09","Unknown","All races/ethnicities","Both sexes","10","Data not available","NA"
"Gonorrhea","2010","Connecticut","09","40-44","All races/ethnicities","Both sexes","93",35.7,"260,492"
"Gonorrhea","2010","Connecticut","09","45-54","All races/ethnicities","Both sexes","95",16.5,"575,597"
"Gonorrhea","2010","Connecticut","09","55-64","All races/ethnicities","Both sexes","14",3.1,"446,933"
"Gonorrhea","2010","Connecticut","09","65+","All races/ethnicities","Both sexes","3",0.6,"508,236"
"Gonorrhea","2010","Connecticut","09","Unknown","All races/ethnicities","Both sexes","5","Data not available","NA"
"Gonorrhea","2011","Connecticut","09","30-34","All races/ethnicities","Both sexes","219",104,"210,617"
"Gonorrhea","2011","Connecticut","09","35-39","All races/ethnicities","Both sexes","130",61.5,"211,532"
"Gonorrhea","2011","Connecticut","09","40-44","All races/ethnicities","Both sexes","90",35.2,"255,882"
"Gonorrhea","2011","Connecticut","09","45-54","All races/ethnicities","Both sexes","81",14.1,"573,397"
"Gonorrhea","2011","Connecticut","09","55-64","All races/ethnicities","Both sexes","10",2.2,"462,003"
"Gonorrhea","2011","Connecticut","09","65+","All races/ethnicities","Both sexes","5",1,"514,973"
"Gonorrhea","2011","Connecticut","09","Unknown","All races/ethnicities","Both sexes","2","Data not available","NA"
"Gonorrhea","2007","Connecticut","09","30-34","All races/ethnicities","Both sexes","200",100.3,"199,446"
"Gonorrhea","2007","Connecticut","09","35-39","All races/ethnicities","Both sexes","154",63,"244,451"
"Gonorrhea","2007","Connecticut","09","40-44","All races/ethnicities","Both sexes","93",33.7,"275,670"
"Gonorrhea","2007","Connecticut","09","45-54","All races/ethnicities","Both sexes","83",15.1,"548,980"
"Gonorrhea","2007","Connecticut","09","55-64","All races/ethnicities","Both sexes","26",6.5,"398,572"
"Gonorrhea","2007","Connecticut","09","65+","All races/ethnicities","Both sexes","5",1.1,"472,496"
"Gonorrhea","2007","Connecticut","09","Unknown","All races/ethnicities","Both sexes","12","Data not available","NA"
"Gonorrhea","2000","Connecticut","09","35-39","All races/ethnicities","Both sexes","173",59.7,"289,801"
"Gonorrhea","2000","Connecticut","09","40-44","All races/ethnicities","Both sexes","88",30.3,"290,844"
"Gonorrhea","2000","Connecticut","09","45-54","All races/ethnicities","Both sexes","80",16.5,"484,505"
"Gonorrhea","2000","Connecticut","09","55-64","All races/ethnicities","Both sexes","25",8.1,"310,201"
"Gonorrhea","2000","Connecticut","09","65+","All races/ethnicities","Both sexes","10",2.1,"470,649"
"Gonorrhea","2014","Connecticut","09","30-34","All races/ethnicities","Both sexes","286",130.3,"219,482"
"Gonorrhea","2014","Connecticut","09","35-39","All races/ethnicities","Both sexes","200",96.1,"208,184"
"Gonorrhea","2014","Connecticut","09","40-44","All races/ethnicities","Both sexes","125",54.1,"230,914"
"Gonorrhea","2014","Connecticut","09","45-54","All races/ethnicities","Both sexes","146",26.7,"547,527"
"Gonorrhea","2014","Connecticut","09","55-64","All races/ethnicities","Both sexes","40",8.2,"487,340"
"Gonorrhea","2014","Connecticut","09","65+","All races/ethnicities","Both sexes","17",3.1,"554,686"
"Gonorrhea","2014","Connecticut","09","Unknown","All races/ethnicities","Both sexes","8","Data not available","NA"
"Gonorrhea","2000","Connecticut","09","30-34","All races/ethnicities","Both sexes","270",107.9,"250,119"
"Gonorrhea","2013","Connecticut","09","30-34","All races/ethnicities","Both sexes","343",157.5,"217,720"
"Gonorrhea","2013","Connecticut","09","35-39","All races/ethnicities","Both sexes","161",77.8,"207,046"
"Gonorrhea","2013","Connecticut","09","40-44","All races/ethnicities","Both sexes","114",47.3,"240,996"
"Gonorrhea","2013","Connecticut","09","45-54","All races/ethnicities","Both sexes","167",30,"557,194"
"Gonorrhea","2013","Connecticut","09","55-64","All races/ethnicities","Both sexes","54",11.3,"477,606"
"Gonorrhea","2013","Connecticut","09","65+","All races/ethnicities","Both sexes","7",1.3,"544,487"
"Gonorrhea","2013","Connecticut","09","Unknown","All races/ethnicities","Both sexes","16","Data not available","NA"
"Gonorrhea","2004","Connecticut","09","40-44","All races/ethnicities","Both sexes","131",44.7,"292,804"
"Gonorrhea","2004","Connecticut","09","45-54","All races/ethnicities","Both sexes","123",23.6,"520,749"
"Gonorrhea","2004","Connecticut","09","55-64","All races/ethnicities","Both sexes","26",7.1,"365,198"
"Gonorrhea","2004","Connecticut","09","65+","All races/ethnicities","Both sexes","7",1.5,"468,348"
"Gonorrhea","2004","Connecticut","09","Unknown","All races/ethnicities","Both sexes","17","Data not available","NA"
"Gonorrhea","2016","Connecticut","09","30-34","All races/ethnicities","Both sexes","372",168.8,"220,441"
"Gonorrhea","2016","Connecticut","09","35-39","All races/ethnicities","Both sexes","206",97.5,"211,182"
"Gonorrhea","2016","Connecticut","09","40-44","All races/ethnicities","Both sexes","126",57.2,"220,141"
"Gonorrhea","2016","Connecticut","09","45-54","All races/ethnicities","Both sexes","179",33.3,"537,967"
"Gonorrhea","2016","Connecticut","09","55-64","All races/ethnicities","Both sexes","68",13.7,"496,966"
"Gonorrhea","2016","Connecticut","09","65+","All races/ethnicities","Both sexes","10",1.8,"566,806"
"Gonorrhea","2016","Connecticut","09","Unknown","All races/ethnicities","Both sexes","2","Data not available","NA"
